Amount,Label
145.32,Non-Fraudulent
247.65,Non-Fraudulent
5.96,Non-Fraudulent
88.12,Non-Fraudulent
7.51,Non-Fraudulent
98.32,Non-Fraudulent
3.61,Non-Fraudulent
8.66,Fraudulent
7.12,Fraudulent
45.03,Fraudulent
233.88,Non-Fraudulent
8.48,Fraudulent
756.82,Non-Fraudulent
8.25,Non-Fraudulent
2.94,Non-Fraudulent
1.61,Non-Fraudulent
25.92,Non-Fraudulent
41.93,Fraudulent
3.37,Non-Fraudulent
366.99,Non-Fraudulent
48.58,Non-Fraudulent
121.68,Non-Fraudulent
5.65,Non-Fraudulent
74.03,Fraudulent
7.56,Fraudulent
403.24,Fraudulent
3.54,Non-Fraudulent
77.96,Fraudulent
12.91,Non-Fraudulent
95.41,Non-Fraudulent
40.63,Fraudulent
23.8,Non-Fraudulent
425.29,Non-Fraudulent
168.93,Non-Fraudulent
6.72,Non-Fraudulent
57.72,Non-Fraudulent
140.82,Non-Fraudulent
89.99,Fraudulent
37.91,Non-Fraudulent
9.65,Non-Fraudulent
15.9,Non-Fraudulent
777.47,Fraudulent
467.0,Non-Fraudulent
8.9,Non-Fraudulent
13.57,Non-Fraudulent
8.86,Non-Fraudulent
25.09,Non-Fraudulent
8.16,Fraudulent
1.15,Non-Fraudulent
559.91,Non-Fraudulent
25.33,Non-Fraudulent
4.61,Fraudulent
43.95,Non-Fraudulent
29.98,Non-Fraudulent
8.55,Non-Fraudulent
848.56,Fraudulent
235.22,Non-Fraudulent
728.64,Fraudulent
194.51,Non-Fraudulent
10.36,Non-Fraudulent
8.69,Fraudulent
1.6,Non-Fraudulent
142.47,Non-Fraudulent
796.39,Non-Fraudulent
72.57,Fraudulent
15.29,Non-Fraudulent
6.5,Non-Fraudulent
160.11,Non-Fraudulent
135.08,Non-Fraudulent
86.21,Fraudulent
20.74,Non-Fraudulent
781.32,Fraudulent
4.84,Fraudulent
26.15,Non-Fraudulent
675.46,Non-Fraudulent
5.16,Non-Fraudulent
10.3,Non-Fraudulent
275.88,Non-Fraudulent
269.3,Non-Fraudulent
38.28,Non-Fraudulent
5.84,Non-Fraudulent
435.96,Non-Fraudulent
120.86,Non-Fraudulent
7.06,Fraudulent
10.03,Non-Fraudulent
1.61,Non-Fraudulent
63.8,Non-Fraudulent
18.51,Non-Fraudulent
4.75,Non-Fraudulent
367.89,Non-Fraudulent
53.78,Non-Fraudulent
49.14,Non-Fraudulent
1.33,Non-Fraudulent
715.08,Fraudulent
94.56,Non-Fraudulent
4.2,Fraudulent
4.7,Non-Fraudulent
2.73,Non-Fraudulent
17.19,Non-Fraudulent
69.82,Non-Fraudulent
16.54,Non-Fraudulent
899.4,Non-Fraudulent
428.02,Fraudulent
769.17,Fraudulent
1.28,Non-Fraudulent
42.99,Non-Fraudulent
16.06,Non-Fraudulent
8.22,Fraudulent
35.83,Non-Fraudulent
3.15,Non-Fraudulent
790.69,Fraudulent
283.53,Non-Fraudulent
43.7,Fraudulent
88.9,Non-Fraudulent
3.33,Non-Fraudulent
191.46,Non-Fraudulent
777.77,Fraudulent
49.07,Fraudulent
457.9,Fraudulent
278.92,Non-Fraudulent
339.67,Non-Fraudulent
111.82,Non-Fraudulent
10.58,Non-Fraudulent
121.59,Non-Fraudulent
47.94,Fraudulent
4.6,Fraudulent
53.14,Non-Fraudulent
7.07,Fraudulent
2.94,Non-Fraudulent
2.23,Non-Fraudulent
4.58,Fraudulent
226.07,Non-Fraudulent
47.11,Fraudulent
10.98,Non-Fraudulent
753.59,Fraudulent
8.81,Fraudulent
22.82,Non-Fraudulent
829.22,Fraudulent
765.26,Fraudulent
7.42,Fraudulent
47.55,Fraudulent
1.53,Non-Fraudulent
423.01,Fraudulent
4.31,Fraudulent
42.34,Fraudulent
45.64,Non-Fraudulent
3.02,Non-Fraudulent
875.69,Fraudulent
141.27,Non-Fraudulent
424.84,Fraudulent
361.34,Non-Fraudulent
644.73,Non-Fraudulent
81.68,Non-Fraudulent
2.55,Non-Fraudulent
75.77,Fraudulent
2.47,Non-Fraudulent
8.16,Fraudulent
514.54,Non-Fraudulent
89.7,Fraudulent
1.64,Non-Fraudulent
64.89,Non-Fraudulent
287.31,Non-Fraudulent
779.94,Non-Fraudulent
3.1,Non-Fraudulent
4.25,Fraudulent
82.22,Non-Fraudulent
1.09,Non-Fraudulent
49.88,Non-Fraudulent
2.63,Non-Fraudulent
53.83,Non-Fraudulent
894.63,Fraudulent
11.06,Non-Fraudulent
15.33,Non-Fraudulent
35.41,Non-Fraudulent
488.01,Fraudulent
11.31,Non-Fraudulent
169.23,Non-Fraudulent
9.57,Non-Fraudulent
21.05,Non-Fraudulent
3.8,Non-Fraudulent
95.67,Non-Fraudulent
877.78,Fraudulent
264.44,Non-Fraudulent
40.18,Non-Fraudulent
337.17,Non-Fraudulent
84.71,Fraudulent
4.52,Fraudulent
4.57,Non-Fraudulent
2.47,Non-Fraudulent
187.62,Non-Fraudulent
704.4,Fraudulent
183.17,Non-Fraudulent
799.48,Fraudulent
9.0,Fraudulent
7.66,Fraudulent
142.56,Non-Fraudulent
726.71,Fraudulent
238.55,Non-Fraudulent
38.95,Non-Fraudulent
57.93,Non-Fraudulent
36.71,Non-Fraudulent
1.72,Non-Fraudulent
211.45,Non-Fraudulent
384.54,Non-Fraudulent
409.66,Fraudulent
46.97,Fraudulent
3.11,Non-Fraudulent
7.46,Fraudulent
11.06,Non-Fraudulent
2.36,Non-Fraudulent
43.79,Fraudulent
79.21,Fraudulent
543.64,Non-Fraudulent
21.67,Non-Fraudulent
4.6,Non-Fraudulent
345.36,Non-Fraudulent
53.98,Non-Fraudulent
485.54,Fraudulent
86.68,Fraudulent
9.92,Non-Fraudulent
15.72,Non-Fraudulent
169.27,Non-Fraudulent
14.09,Non-Fraudulent
1.59,Non-Fraudulent
219.46,Non-Fraudulent
5.06,Non-Fraudulent
43.81,Non-Fraudulent
104.05,Non-Fraudulent
213.81,Non-Fraudulent
7.87,Fraudulent
4.63,Non-Fraudulent
18.1,Non-Fraudulent
28.58,Non-Fraudulent
3.82,Non-Fraudulent
812.76,Fraudulent
734.45,Fraudulent
236.62,Non-Fraudulent
33.68,Non-Fraudulent
18.88,Non-Fraudulent
10.08,Non-Fraudulent
12.24,Non-Fraudulent
333.36,Non-Fraudulent
4.79,Fraudulent
3.99,Non-Fraudulent
4.66,Fraudulent
159.27,Non-Fraudulent
88.65,Fraudulent
78.47,Fraudulent
4.62,Non-Fraudulent
153.17,Non-Fraudulent
11.91,Non-Fraudulent
3.76,Non-Fraudulent
9.86,Non-Fraudulent
7.42,Fraudulent
169.56,Non-Fraudulent
704.05,Fraudulent
690.97,Non-Fraudulent
3.94,Non-Fraudulent
17.78,Non-Fraudulent
820.26,Fraudulent
16.18,Non-Fraudulent
8.53,Non-Fraudulent
729.23,Fraudulent
1.27,Non-Fraudulent
78.62,Fraudulent
8.16,Fraudulent
533.85,Non-Fraudulent
1.79,Non-Fraudulent
145.79,Non-Fraudulent
793.64,Fraudulent
75.51,Non-Fraudulent
593.55,Non-Fraudulent
17.41,Non-Fraudulent
2.27,Non-Fraudulent
813.6,Fraudulent
44.86,Fraudulent
9.67,Non-Fraudulent
164.33,Non-Fraudulent
30.46,Non-Fraudulent
7.81,Fraudulent
34.19,Non-Fraudulent
4.79,Fraudulent
531.02,Non-Fraudulent
43.08,Fraudulent
187.34,Non-Fraudulent
